006=20	;0	;0	;기간		;5 		;23 	;130 	;157 	;0	;0	;0	;	;	;
007=31	;1	;40	;20			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
008=20	;0	;0	;승수		;5 		;23 	;230 	;257 	;0	;0	;0	;	;	;
009=31	;1	;62	;2.00			;5 		;23 	;260 	;318 	;1	;0.00;100.00;	;	;
010=40	;1	;51	;0			;38 	;158 	;130 	;190 	;0	;0	;0	;상한선|하한선|중심선|	;1|2|3|	;
011=31	;1	;41	;1			;38 	;56 	;199 	;247 	;1	;0	;100;	;	;
012=20	;0	;0	;봉 연속	;38 	;56 	;251 	;299 	;0	;0	;0	;	;	;
013=40	;1	;52	;0			;38 	;158 	;304 	;352 	;0	;0	;0	;상승|하락|	;1|2|	;

[0142040008]
;Bollinger Band - 반전
000=0	;0	;0	;[%s]%s봉전 Bollinger Band(%s,%s) %s %s봉 추세유지 후 %s반전;001^003^007^009^010^011^013;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;399;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;157 	;0	;0	;0	;	;	;
007=31	;1	;40	;20			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
008=20	;0	;0	;승수		;5 		;23 	;230 	;257 	;0	;0	;0	;	;	;
009=31	;1	;62	;2.00			;5 		;23 	;260 	;318 	;1	;0.00;100.00;	;	;
010=40	;1	;51	;0			;38 	;158 	;130 	;190 	;0	;0	;0	;상한선|하한선|중심선|	;1|2|3|	;
011=31	;1	;41	;1			;38 	;56 	;199 	;247 	;1	;0	;100;	;	;
012=20	;0	;0	;봉 추세유지 후	;38 ;56 	;251 	;340 	;0	;0	;0	;	;	;
013=40	;1	;52	;0			;38 	;158 	;346 	;394 	;0	;0	;0	;상승|하락|	;1|2|	;
014=20	;0	;0	;반전		;38 	;56 	;398 	;425 	;0	;0	;0	;	;	;

[0143010008]
;Band Width - 변동률
000=0	;0	;0	;[%s]%s봉전 Band Width 변동률(%s,%s) %s봉전대비 %s%%이상 %s%%이하;001^003^007^009^010^013^015;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;20			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
008=20	;0	;0	;승수		;5 		;23 	;230 	;257 	;0	;0	;0	;	;	;
009=31	;1	;62	;2.00			;5 		;23 	;260 	;318 	;1	;0.00;100.00;	;	;
010=31	;1	;41	;1			;38 	;56 	;130 	;178 	;1	;1	;300;	;	;
011=20	;0	;0	;봉전대비	;38 	;56 	;181 	;230 	;0	;0	;0	;	;	;
012=20	;0	;0	;Band Width 변동률	;38 ;56 ;239 	;343 	;0	;0	;0	;	;	;
013=31	;1	;60	;-100.0		;38 	;56 	;345 	;410 	;1	;-1000.0;1000.0;	;	;
014=20	;0	;0	;% ~		;38 	;56 	;413 	;439 	;0	;0	;0	;	;	;
015=31	;1	;61	;100.0		;38 	;56 	;440 	;505 	;1	;-1000.0;1000.0;	;	;
016=20	;0	;0	;%			;38 	;56 	;508 	;523 	;0	;0	;0	;	;	;

[0143020008]
;Band Width - 기간내 최고/최저
000=0	;0	;0	;[%s]%s봉전 Band Width 비율(%s,%s) %s봉내 %s %s%%이상 %s%%이하;001^003^007^009^010^012^014^016;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;20			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
008=20	;0	;0	;승수		;5 		;23 	;230 	;257 	;0	;0	;0	;	;	;
009=31	;1	;62	;2.00			;5 		;23 	;260 	;318 	;1	;0.00;100.00;	;	;
010=31	;1	;41	;5			;38 	;56 	;130 	;178 	;1	;1	;300;	;	;
011=20	;0	;0	;봉내		;38 	;56 	;181 	;208 	;0	;0	;0	;	;	;
012=40	;1	;50	;0			;38 	;158 	;211 	;271 	;0	;0	;0	;최고|최저|	;1|2|	;
013=20	;0	;0	;Band Width 비율;38 ;56 	;274 	;367 	;0	;0	;0	;	;	;
014=31	;1	;60	;0.0		;38 	;56 	;370 	;430 	;1	;0.0;9999.9;	;	;
015=20	;0	;0	;% ~		;38 	;56 	;433 	;459 	;0	;0	;0	;	;	;
016=31	;1	;61	;100.0		;38 	;56 	;460 	;520 	;1	;0.0;9999.9;	;	;
017=20	;0	;0	;%			;38 	;56 	;523 	;538 	;0	;0	;0	;	;	;

[0143030008]
;Band Width - 기준값 이상이하
000=0	;0	;0	;[%s]%s봉전 Band Width(%s,%s) %s선 %s;001^003^007^009^013^015;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;20			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
008=20	;0	;0	;승수		;5 		;23 	;230 	;257 	;0	;0	;0	;	;	;
009=31	;1	;62	;2.00			;5 		;23 	;260 	;318 	;1	;0.00;100.00;	;	;
012=20	;0	;0	;Band Width	;32 	;50 	;130 	;194 	;0	;0	;0	;	;	;
013=31	;1	;60	;0.05		;32 	;50 	;198 	;257 	;1	;0	;100;	;	;
014=20	;0	;0	;선			;32 	;50 	;259 	;276 	;0	;0	;0	;	;	;
015=40	;1	;50	;1			;32 	;152 	;283 	;331 	;0	;0	;0	;이상|이하|	;2|5|	;

[0143040008]
;Band Width - 기준값 범위
000=0	;0	;0	;[%s]%s봉전 Band Width(%s,%s) %s이상 %s이하;001^003^007^009^013^015;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;20			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
008=20	;0	;0	;승수		;5 		;23 	;230 	;257 	;0	;0	;0	;	;	;
009=31	;1	;62	;2.00			;5 		;23 	;260 	;318 	;1	;0.00;100.00;	;	;
012=20	;0	;0	;Band Width	;32 	;50 	;130 	;194 	;0	;0	;0	;	;	;
013=31	;1	;60	;0.05		;32 	;50 	;198 	;257 	;1	;0	;100;	;	;
014=20	;0	;0	;~			;32 	;50 	;267 	;284 	;0	;0	;0	;	;	;
015=31	;1	;61	;0.1		;32 	;50 	;289 	;348 	;1	;0	;100;	;	;

[0143050008]
;Band Width - 추세
000=0	;0	;0	;[%s]%s봉전 Band Width(%s,%s) %s봉 연속%s;001^003^007^009^013^015;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;20			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
008=20	;0	;0	;승수		;5 		;23 	;230 	;257 	;0	;0	;0	;	;	;
009=31	;1	;62	;2.00			;5 		;23 	;260 	;318 	;1	;0.00;100.00;	;	;
012=20	;0	;0	;Band Width	;32 	;50 	;130 	;194 	;0	;0	;0	;	;	;
013=31	;1	;41	;1			;32 	;50 	;198 	;246 	;1	;0	;100;	;	;
014=20	;0	;0	;봉 연속	;32 	;50 	;249 	;294 	;0	;0	;0	;	;	;
015=40	;1	;51	;0			;32 	;152 	;300 	;348 	;0	;0	;0	;상승|하락|	;1|2|	;

[0143060008]
;Band Width - 반전
000=0	;0	;0	;[%s]%s봉전 Band Width(%s,%s) %s봉 연속 추세유지 후 %s반전;001^003^007^009^013^015;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;20			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
008=20	;0	;0	;승수		;5 		;23 	;230 	;257 	;0	;0	;0	;	;	;
009=31	;1	;62	;2.00			;5 		;23 	;260 	;318 	;1	;0.00;100.00;	;	;
012=20	;0	;0	;Band Width	;32 	;50 	;130 	;194 	;0	;0	;0	;	;	;
013=31	;1	;41	;1			;32 	;50 	;198 	;246 	;1	;0	;100; 	;	;
014=20	;0	;0	;봉 연속 추세유지 후 ;32 ;50;249 	;369 	;0	;0	;0	;	;	;
015=40	;1	;51	;0			;32 	;152 	;373 	;421 	;0	;0	;0	;상승|하락|	;1|2|	;
016=20	;0	;0	;반전		;32 	;50 	;426 	;452 	;0	;0	;0	;	;	;

; Don't Use
;[0144010008]
;가격&박스차트 - 가격 기준선 돌파
;001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
;002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
;003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
;004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
;005=61	;1	;50	;1			;68 	;83 	;10 	;115 	;0	;0	;0	;지수|단순|	;2|1|	;
;007=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
;008=20	;0	;0	;기간		;5 		;23 	;130 	;157 	;0	;0	;0	;	;	;
;009=31	;1	;40	;20			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
;010=40	;1	;51	;3			;38 	;158 	;130 	;178 	;0	;0	;0	;시가|고가|저가|종가|	;1|2|3|4|	;
;012=20	;0	;0	;가 박스의	;38 	;56 	;181 	;242 	;0	;0	;0	;	;	;
;013=40	;1	;52	;0			;38 	;158 	;248 	;308 	;0	;0	;0	;상한선|하한선|	;1|2|	;
;014=40	;1	;53	;0			;38 	;158 	;312 	;360 	;0	;0	;0	;상향|하향|	;1|2|	;
;015=20	;0	;0	;돌파		;38 	;56 	;363 	;390 	;0	;0	;0	;	;	;

; Don't Use
;[0144020008]
;가격&박스차트 - 가격 기준선 비교
;001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
;002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
;003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
;004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
;005=61	;1	;50	;1			;68 	;83 	;10 	;115 	;0	;0	;0	;지수|단순|	;2|1|	;
;007=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
;008=20	;0	;0	;기간		;5 		;23 	;130 	;157 	;0	;0	;0	;	;	;
;009=31	;1	;40	;20			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
;010=40	;1	;51	;3			;38 	;158 	;130 	;178 	;0	;0	;0	;시가|고가|저가|종가|	;1|2|3|4|	;
;012=20	;0	;0	;가 박스의	;38 	;56 	;181 	;242 	;0	;0	;0	;	;	;
;013=40	;1	;52	;0			;38 	;158 	;248 	;338 	;0	;0	;0	;상한선이상|하한선이하|범위내|	;1|2|3|	;

; Don't Use
;[0144030008]
;가격&박스차트 - 기준선 근접
;001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
;002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
;003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
;004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
;005=61	;1	;50	;1			;68 	;83 	;10 	;115 	;0	;0	;0	;지수|단순|	;2|1|	;
;007=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
;008=20	;0	;0	;기간		;5 		;23 	;130 	;157 	;0	;0	;0	;	;	;
;009=31	;1	;40	;20			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
;010=40	;1	;51	;3			;38 	;158 	;130 	;178 	;0	;0	;0	;시가|고가|저가|종가|	;1|2|3|4|	;
;012=20	;0	;0	;가 박스의	;38 	;56 	;181 	;242 	;0	;0	;0	;	;	;
;013=40	;1	;52	;0			;38 	;158 	;248 	;308 	;0	;0	;0	;상한선|하한선|	;1|2|	;
;014=20	;0	;0	;에			;38 	;56 	;311 	;326 	;0	;0	;0	;	;	;
;015=31	;1	;60	;1.0		;38 	;56 	;335 	;395 	;1	;0.0;50.0;	;	;
;016=20	;0	;0	;% 이내 근접;38 	;56 	;398 	;469 	;0	;0	;0	;	;	;

; Don't Use
;[0144040008]
;가격&박스차트 - 추세
;001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
;002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
;003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
;004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
;005=61	;1	;50	;1			;68 	;83 	;10 	;115 	;0	;0	;0	;지수|단순|	;2|1|	;
;007=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
;008=20	;0	;0	;기간		;5 		;23 	;130 	;157 	;0	;0	;0	;	;	;
;009=31	;1	;40	;20			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
;010=40	;1	;52	;0			;38 	;158 	;130 	;190 	;0	;0	;0	;상한선|하한선|	;1|2|	;
;011=31	;1	;41	;1			;38 	;56 	;199 	;247 	;1	;0	;100;	;	;
;012=20	;0	;0	;봉 연속	;38 	;56 	;251 	;299 	;0	;0	;0	;	;	;
;013=40	;1	;53	;0			;38 	;158 	;304 	;352 	;0	;0	;0	;상승|하락|	;1|2|	;

; Don't Use
;[0144050008]
;가격&박스차트 - 반전
;001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
;002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
;003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
;004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
;005=61	;1	;50	;1			;68 	;83 	;10 	;115 	;0	;0	;0	;지수|단순|	;2|1|	;
;007=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
;008=20	;0	;0	;기간		;5 		;23 	;130 	;157 	;0	;0	;0	;	;	;
;009=31	;1	;40	;20			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
;010=40	;1	;52	;0			;38 	;158 	;130 	;190 	;0	;0	;0	;상한선|하한선|	;1|2|	;
;011=31	;1	;41	;1			;38 	;56 	;199 	;247 	;1	;0	;100;	;	;
;012=20	;0	;0	;봉 추세유지 후	;38 ;56 	;251 	;340 	;0	;0	;0	;	;	;
;013=40	;1	;53	;0			;38 	;158 	;346 	;394 	;0	;0	;0	;상승|하락|	;1|2|	;
;014=20	;0	;0	;반전		;38 	;56 	;398 	;425 	;0	;0	;0	;	;	;

[0145010008]
;Pivot - 가격기준선 돌파
000=0	;0	;0	;Pivot:[%s]%s봉전 %s가 %s %s돌파;001^003^006^008^009;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=40	;1	;50	;3			;5 		;125 	;130 	;178 	;0	;0	;0	;시가|고가|저가|종가|	;1|2|3|4|	;
007=20	;0	;0	;가			;5 		;23 	;181 	;198 	;0	;0	;0	;	;	;
008=40	;1	;51	;0			;5 		;125 	;206 	;281 	;0	;0	;0	;1차저항|1차지지|PIVOT|2차저항|2차지지|	;1|2|5|3|4|	;
009=40	;1	;52	;0			;5 		;125 	;284 	;332 	;0	;0	;0	;상향|하향|	;1|2|	;
010=20	;0	;0	;돌파		;5 		;23 	;335 	;362 	;0	;0	;0	;	;	;

[0145020008]
;Pivot - 가격기준선 비교
000=0	;0	;0	;Pivot:[%s]%s봉전 %s %s %s;001^003^006^007^008;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=40	;1	;50	;3			;5 		;125 	;130 	;178 	;0	;0	;0	;시가|고가|저가|종가|	;1|2|3|4|	;
007=40	;1	;52	;0			;5 		;125 	;184 	;222 	;0	;0	;0	;<|<=|=|>|>=|	;4|5|3|1|2|	;
008=40	;1	;51	;0			;5 		;125 	;226 	;301 	;0	;0	;0	;1차저항|1차지지|PIVOT|2차저항|2차지지|	;1|2|5|3|4|	;

[0145030008]
;Pivot - 기준선 근접
000=0	;0	;0	;Pivot:[%s]%s봉전 %s가 %s %s%%이내 근접 ;001^003^006^008^010;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=40	;1	;50	;3			;5 		;125 	;130 	;178 	;0	;0	;0	;시가|고가|저가|종가|	;1|2|3|4|	;
007=20	;0	;0	;가			;5 		;23 	;181 	;198 	;0	;0	;0	;	;	;
008=40	;1	;51	;0			;5 		;125 	;206 	;281 	;0	;0	;0	;1차저항|1차지지|PIVOT|2차저항|2차지지|	;1|2|5|3|4|	;
009=20	;0	;0	;에   	;5 		;23 	;288 	;305 	;0	;0	;0	;	;	;
010=31	;1	;60	;1.0		;5 	  ;23 	;315 	;375 	;1	;0.0;50.0;	;	;
011=20	;0	;0	;% 이내 근접 	;5 		;23 	;380 	;447 	;0	;0	;0	;	;	;

[0174010008]
;Pivot 분봉 - 가격기준선 돌파
000=0	;0	;0	;Pivot 분봉:[%s]%s봉전 %s가 %s %s돌파;001^003^006^008^009;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;1|2|3|4|5|6|7|8|9|A|B|C|E| ;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=40	;1	;50	;3			;5 		;125 	;130 	;178 	;0	;0	;0	;시가|고가|저가|종가|	;1|2|3|4|	;
007=20	;0	;0	;가			;5 		;23 	;181 	;198 	;0	;0	;0	;	;	;
008=40	;1	;51	;0			;5 		;125 	;206 	;281 	;0	;0	;0	;1차저항|1차지지|PIVOT|2차저항|2차지지|	;1|2|5|3|4|	;
009=40	;1	;52	;0			;5 		;125 	;284 	;332 	;0	;0	;0	;상향|하향|	;1|2|	;
010=20	;0	;0	;돌파		;5 		;23 	;335 	;362 	;0	;0	;0	;	;	;

[0174020008]
;Pivot 분봉 - 가격기준선 비교
000=0	;0	;0	;Pivot 분봉:[%s]%s봉전 %s %s %s;001^003^006^007^008;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;1|2|3|4|5|6|7|8|9|A|B|C|E| ;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=40	;1	;50	;3			;5 		;125 	;130 	;178 	;0	;0	;0	;시가|고가|저가|종가|	;1|2|3|4|	;
007=40	;1	;52	;0			;5 		;125 	;184 	;222 	;0	;0	;0	;<|<=|=|>|>=|	;4|5|3|1|2|	;
008=40	;1	;51	;0			;5 		;125 	;226 	;301 	;0	;0	;0	;1차저항|1차지지|PIVOT|2차저항|2차지지|	;1|2|5|3|4|	;

[0174030008]
;Pivot 분봉 - 기준선 근접
000=0	;0	;0	;Pivot 분봉:[%s]%s봉전 %s가 %s %s%%이내 근접 ;001^003^006^008^010;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;1|2|3|4|5|6|7|8|9|A|B|C|E| ;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=40	;1	;50	;3			;5 		;125 	;130 	;178 	;0	;0	;0	;시가|고가|저가|종가|	;1|2|3|4|	;
007=20	;0	;0	;가			;5 		;23 	;181 	;198 	;0	;0	;0	;	;	;
008=40	;1	;51	;0			;5 		;125 	;206 	;281 	;0	;0	;0	;1차저항|1차지지|PIVOT|2차저항|2차지지|	;1|2|5|3|4|	;
009=20	;0	;0	;에   	;5 		;23 	;288 	;305 	;0	;0	;0	;	;	;
010=31	;1	;60	;1.0		;5 	  ;23 	;315 	;375 	;1	;0.0;50.0;	;	;
011=20	;0	;0	;% 이내 근접 	;5 		;23 	;380 	;447 	;0	;0	;0	;	;	;

[0146010008]
;일목균형표 - 기준선 돌파
000=0	;0	;0	;[%s]%s봉전 일목균형표(%s,%s,%s) %s봉이내 %s %s %s돌파후 지속;001^003^007^009^011^012^014^016^017;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
